Vcomp_x,Vcomp_y,Norm_x,Norm_y,Angle of A,V_inf,Lam: R/ratio,h: height
0.0401671478822059,-0.2277992155302500,0.0401671478822059,-0.2277992155302500,5.00,1.0,1.250,0.000
0.0402650101572898,-0.2283542200717590,0.0402650101572898,-0.2283542200717590,5.00,1.0,1.250,0.000
0.0403925904170381,-0.2290777636794120,0.0403925904170381,-0.2290777636794120,5.00,1.0,1.250,0.000
0.0405504099158845,-0.2299728025340010,0.0405504099158845,-0.2299728025340010,5.00,1.0,1.250,0.000
0.0407393658732046,-0.2310444250194590,0.0407393658732046,-0.2310444250194590,5.00,1.0,1.250,0.000
0.0409607505787303,-0.2322999600750480,0.0409607505787303,-0.2322999600750480,5.00,1.0,1.250,0.000
0.0412162827120392,-0.2337491548170110,0.0412162827120392,-0.2337491548170110,5.00,1.0,1.250,0.000
0.0415081524006905,-0.2354044300759560,0.0415081524006905,-0.2354044300759560,5.00,1.0,1.250,0.000
0.0418390823622596,-0.2372812271505700,0.0418390823622596,-0.2372812271505700,5.00,1.0,1.250,0.000
0.0422124085036487,-0.2393984649090180,0.0422124085036487,-0.2393984649090180,5.00,1.0,1.250,0.000
0.0426321846946379,-0.2417791339892830,0.0426321846946379,-0.2417791339892830,5.00,1.0,1.250,0.000
0.0431033182445814,-0.2444510651256900,0.0431033182445814,-0.2444510651256900,5.00,1.0,1.250,0.000
0.0436317451153392,-0.2474479228308160,0.0436317451153392,-0.2474479228308160,5.00,1.0,1.250,0.000
0.0442246574363346,-0.2508104956975050,0.0442246574363346,-0.2508104956975050,5.00,1.0,1.250,0.000
0.0448908009656875,-0.2545883833847800,0.0448908009656875,-0.2545883833847800,5.00,1.0,1.250,0.000
0.0456408675748715,-0.2588422225089470,0.0456408675748715,-0.2588422225089470,5.00,1.0,1.250,0.000
0.0464880189208526,-0.2636466565358750,0.0464880189208526,-0.2636466565358750,5.00,1.0,1.250,0.000
0.0474485943341718,-0.2690943504138040,0.0474485943341718,-0.2690943504138040,5.00,1.0,1.250,0.000
0.0485430821586173,-0.2753014993143740,0.0485430821586173,-0.2753014993143740,5.00,1.0,1.250,0.000
0.0497974754674421,-0.2824155172813620,0.0497974754674421,-0.2824155172813620,5.00,1.0,1.250,0.000
0.0512452011390552,-0.2906259775625750,0.0512452011390552,-0.2906259775625750,5.00,1.0,1.250,0.000
0.0529299256430737,-0.3001805250132800,0.0529299256430737,-0.3001805250132800,5.00,1.0,1.250,0.000
0.0549097394503565,-0.3114086070647510,0.0549097394503565,-0.3114086070647510,5.00,1.0,1.250,0.000
0.0572635797496509,-0.3247578987604230,0.0572635797496509,-0.3247578987604230,5.00,1.0,1.250,0.000
0.0601014238410264,-0.3408521123627500,0.0601014238410264,-0.3408521123627500,5.00,1.0,1.250,0.000
0.0635811145776125,-0.3605864191750430,0.0635811145776125,-0.3605864191750430,5.00,1.0,1.250,0.000
0.0679374625427462,-0.3852924961896340,0.0679374625427462,-0.3852924961896340,5.00,1.0,1.250,0.000
0.0735355203131626,-0.4170406594481670,0.0735355203131626,-0.4170406594481670,5.00,1.0,1.250,0.000
0.0809752126595608,-0.4592332513958430,0.0809752126595608,-0.4592332513958430,5.00,1.0,1.250,0.000
0.0913161318379111,-0.5178795183301580,0.0913161318379111,-0.5178795183301580,5.00,1.0,1.250,0.000
0.1066216122783350,-0.6046812112924490,0.1066216122783350,-0.6046812112924490,5.00,1.0,1.250,0.000
0.1315152031635080,-0.7458597807045310,0.1315152031635080,-0.7458597807045310,5.00,1.0,1.250,0.000
0.1789353325850020,-1.0147926985765700,0.1789353325850020,-1.0147926985765700,5.00,1.0,1.250,0.000
0.3040876864614840,-1.7245669677986200,0.3040876864614840,-1.7245669677986200,5.00,1.0,1.250,0.000
1.5458229390960800,-8.7667975308435900,1.5458229390960800,-8.7667975308435900,5.00,1.0,1.250,0.000
-0.4153445416630280,2.3555359480109700,-0.4153445416630280,2.3555359480109700,5.00,1.0,1.250,0.000
-0.1676074915225710,0.9505493195036880,-0.1676074915225710,0.9505493195036880,5.00,1.0,1.250,0.000
-0.0985496319991293,0.5589027362866760,-0.0985496319991293,0.5589027362866760,5.00,1.0,1.250,0.000
-0.0662027581434993,0.3754544986677740,-0.0662027581434993,0.3754544986677740,5.00,1.0,1.250,0.000
-0.0475133639011934,0.2694616768817180,-0.0475133639011934,0.2694616768817180,5.00,1.0,1.250,0.000
-0.0353952737653426,0.2007365726057780,-0.0353952737653426,0.2007365726057780,5.00,1.0,1.250,0.000
-0.0269466271653595,0.1528219167429190,-0.0269466271653595,0.1528219167429190,5.00,1.0,1.250,0.000
-0.0207592976900536,0.1177318275776330,-0.0207592976900536,0.1177318275776330,5.00,1.0,1.250,0.000
-0.0160679427030106,0.0911258313302433,-0.0160679427030106,0.0911258313302433,5.00,1.0,1.250,0.000
-0.0124213735951372,0.0704451102447814,-0.0124213735951372,0.0704451102447814,5.00,1.0,1.250,0.000
-0.0095369415387752,0.0540866831636125,-0.0095369415387752,0.0540866831636125,5.00,1.0,1.250,0.000
-0.0072291510880437,0.0409985531368916,-0.0072291510880437,0.0409985531368916,5.00,1.0,1.250,0.000
-0.0053718385482965,0.0304652102968755,-0.0053718385482965,0.0304652102968755,5.00,1.0,1.250,0.000
-0.0038768691781210,0.0219868176869138,-0.0038768691781210,0.0219868176869138,5.00,1.0,1.250,0.000
-0.0026815396933369,0.0152077673114045,-0.0026815396933369,0.0152077673114045,5.00,1.0,1.250,0.000
-0.0017408389624190,0.0098727883584493,-0.0017408389624190,0.0098727883584493,5.00,1.0,1.250,0.000
-0.0010225598020050,0.0057992248145828,-0.0010225598020050,0.0057992248145828,5.00,1.0,1.250,0.000
-0.0005041653628594,0.0028592638564653,-0.0005041653628594,0.0028592638564653,5.00,1.0,1.250,0.000
-0.0001707908113225,0.0009686028232113,-0.0001707908113225,0.0009686028232113,5.00,1.0,1.250,0.000
-0.0000140255706923,0.0000795429640770,-0.0000140255706923,0.0000795429640770,5.00,1.0,1.250,0.000
-0.0000312780614070,0.0001773867010103,-0.0000312780614070,0.0001773867010103,5.00,1.0,1.250,0.000
-0.0002256270129650,0.0012795943766430,-0.0002256270129650,0.0012795943766430,5.00,1.0,1.250,0.000
-0.0006061411121605,0.0034375970695189,-0.0006061411121605,0.0034375970695189,5.00,1.0,1.250,0.000
-0.0011887225309129,0.0067415804781365,-0.0011887225309129,0.0067415804781365,5.00,1.0,1.250,0.000
-0.0019976189535040,0.0113290600535307,-0.0019976189535040,0.0113290600535307,5.00,1.0,1.250,0.000
-0.0030678785866642,0.0173988040533430,-0.0030678785866642,0.0173988040533430,5.00,1.0,1.250,0.000
-0.0044492363208844,0.0252328730578141,-0.0044492363208844,0.0252328730578141,5.00,1.0,1.250,0.000
-0.0062122995125784,0.0352317012837056,-0.0062122995125784,0.0352317012837056,5.00,1.0,1.250,0.000
-0.0084586213628612,0.0479712255542247,-0.0084586213628612,0.0479712255542247,5.00,1.0,1.250,0.000
-0.0113376934255279,0.0642992546005956,-0.0113376934255279,0.0642992546005956,5.00,1.0,1.250,0.000
-0.0150769775424681,0.0855057886313841,-0.0150769775424681,0.0855057886313841,5.00,1.0,1.250,0.000
-0.0200382252403867,0.1136424225032090,-0.0200382252403867,0.1136424225032090,5.00,1.0,1.250,0.000
-0.0268313727904581,0.1521682767019100,-0.0268313727904581,0.1521682767019100,5.00,1.0,1.250,0.000
-0.0365686282032839,0.2073909962976430,-0.0365686282032839,0.2073909962976430,5.00,1.0,1.250,0.000
-0.0515118394787783,0.2921381587310600,-0.0515118394787783,0.2921381587310600,5.00,1.0,1.250,0.000
-0.0770699574837443,0.4370854487162670,-0.0770699574837443,0.4370854487162670,5.00,1.0,1.250,0.000
-0.1301811059393850,0.7382937393717630,-0.1301811059393850,0.7382937393717630,5.00,1.0,1.250,0.000
-0.3050299301781860,1.7299106974588000,-0.3050299301781860,1.7299106974588000,5.00,1.0,1.250,0.000
2.3713016575798000,-13.4483199794616000,2.3713016575798000,-13.4483199794616000,5.00,1.0,1.250,0.000
0.2809661486044920,-1.5934382105086500,0.2809661486044920,-1.5934382105086500,5.00,1.0,1.250,0.000
0.1602288573241140,-0.9087030055203650,0.1602288573241140,-0.9087030055203650,5.00,1.0,1.250,0.000
0.1169551104817930,-0.6632853917867710,0.1169551104817930,-0.6632853917867710,5.00,1.0,1.250,0.000
0.0947723174906626,-0.5374805211878310,0.0947723174906626,-0.5374805211878310,5.00,1.0,1.250,0.000
0.0813251406171940,-0.4612177914601450,0.0813251406171940,-0.4612177914601450,5.00,1.0,1.250,0.000
0.0723302875458886,-0.4102054447667180,0.0723302875458886,-0.4102054447667180,5.00,1.0,1.250,0.000
0.0659101639001245,-0.3737951142547980,0.0659101639001245,-0.3737951142547980,5.00,1.0,1.250,0.000
0.0611120254591690,-0.3465835189465990,0.0611120254591690,-0.3465835189465990,5.00,1.0,1.250,0.000
0.0574010728630776,-0.3255376609549230,0.0574010728630776,-0.3255376609549230,5.00,1.0,1.250,0.000
0.0544540014018020,-0.3088239881554760,0.0544540014018020,-0.3088239881554760,5.00,1.0,1.250,0.000
0.0520639184176057,-0.2952691539798260,0.0520639184176057,-0.2952691539798260,5.00,1.0,1.250,0.000
0.0500923219327228,-0.2840876746794870,0.0500923219327228,-0.2840876746794870,5.00,1.0,1.250,0.000
0.0484430368946942,-0.2747341144279480,0.0484430368946942,-0.2747341144279480,5.00,1.0,1.250,0.000
0.0470472256134859,-0.2668180752852140,0.0470472256134859,-0.2668180752852140,5.00,1.0,1.250,0.000
0.0458543463351289,-0.2600529207208700,0.0458543463351289,-0.2600529207208700,5.00,1.0,1.250,0.000
0.0448264774170766,-0.2542235864129700,0.0448264774170766,-0.2542235864129700,5.00,1.0,1.250,0.000
0.0439346311796235,-0.2491656750606070,0.0439346311796235,-0.2491656750606070,5.00,1.0,1.250,0.000
0.0431562889005051,-0.2447514766436030,0.0431562889005051,-0.2447514766436030,5.00,1.0,1.250,0.000
0.0424737099478903,-0.2408803790391850,0.0424737099478903,-0.2408803790391850,5.00,1.0,1.250,0.000
0.0418727457706435,-0.2374721418265240,0.0418727457706435,-0.2374721418265240,5.00,1.0,1.250,0.000
0.0413419914644546,-0.2344620845791510,0.0413419914644546,-0.2344620845791510,5.00,1.0,1.250,0.000
0.0408721681374533,-0.2317975840862960,0.0408721681374533,-0.2317975840862960,5.00,1.0,1.250,0.000
0.0404556662549852,-0.2294354845324180,0.0404556662549852,-0.2294354845324180,5.00,1.0,1.250,0.000
0.0400862033128747,-0.2273401560658050,0.0400862033128747,-0.2273401560658050,5.00,1.0,1.250,0.000
0.0397585640598189,-0.2254820215265560,0.0397585640598189,-0.2254820215265560,5.00,1.0,1.250,0.000
0.0394684012397753,-0.2238364264005140,0.0394684012397753,-0.2238364264005140,5.00,1.0,1.250,0.000
0.0392120813430904,-0.2223827640304390,0.0392120813430904,-0.2223827640304390,5.00,1.0,1.250,0.000
0.0389865642908147,-0.2211037932718540,0.0389865642908147,-0.2211037932718540,5.00,1.0,1.250,0.000
0.0387893090460672,-0.2199851031884930,0.0387893090460672,-0.2199851031884930,5.00,1.0,1.250,0.000
0.0386181993041791,-0.2190146916201630,0.0386181993041791,-0.2190146916201630,5.00,1.0,1.250,0.000
0.0384714849539524,-0.2181826331930460,0.0384714849539524,-0.2181826331930460,5.00,1.0,1.250,0.000
0.0383477361196413,-0.2174808186788190,0.0383477361196413,-0.2174808186788190,5.00,1.0,1.250,0.000
0.0382458074172085,-0.2169027522818140,0.0382458074172085,-0.2169027522818140,5.00,1.0,1.250,0.000
0.0381648106777679,-0.2164433969459760,0.0381648106777679,-0.2164433969459760,5.00,1.0,1.250,0.000
0.0381040948677006,-0.2160990604761780,0.0381040948677006,-0.2160990604761780,5.00,1.0,1.250,0.000
0.0380632323127845,-0.2158673174113790,0.0380632323127845,-0.2158673174113790,5.00,1.0,1.250,0.000
0.0380420106453052,-0.2157469633544220,0.0380420106453052,-0.2157469633544220,5.00,1.0,1.250,0.000
0.0380404301635632,-0.2157379999970520,0.0380404301635632,-0.2157379999970520,5.00,1.0,1.250,0.000
0.0380587065431079,-0.2158416504960930,0.0380587065431079,-0.2158416504960930,5.00,1.0,1.250,0.000
0.0380972790869881,-0.2160604062629370,0.0380972790869881,-0.2160604062629370,5.00,1.0,1.250,0.000
0.0381568249668320,-0.2163981077287290,0.0381568249668320,-0.2163981077287290,5.00,1.0,1.250,0.000
0.0382382802082123,-0.2168600633582810,0.0382382802082123,-0.2168600633582810,5.00,1.0,1.250,0.000
0.0383428685374478,-0.2174532132484190,0.0383428685374478,-0.2174532132484190,5.00,1.0,1.250,0.000
0.0384721396651769,-0.2181863462449100,0.0384721396651769,-0.2181863462449100,5.00,1.0,1.250,0.000
0.0386280191790165,-0.2190703828978000,0.0386280191790165,-0.2190703828978000,5.00,1.0,1.250,0.000
0.0388128730159938,-0.2201187411027350,0.0388128730159938,-0.2201187411027350,5.00,1.0,1.250,0.000
0.0390295905760495,-0.2213478074610710,0.0390295905760495,-0.2213478074610710,5.00,1.0,1.250,0.000
0.0392816920552906,-0.2227775459969900,0.0392816920552906,-0.2227775459969900,5.00,1.0,1.250,0.000
0.0395734677249711,-0.2244322880478560,0.0395734677249711,-0.2244322880478560,5.00,1.0,1.250,0.000
0.0399101599718741,-0.2263417646665230,0.0399101599718741,-0.2263417646665230,5.00,1.0,1.250,0.000
0.0402982034377052,-0.2285424685195130,0.0402982034377052,-0.2285424685195130,5.00,1.0,1.250,0.000
0.0407455453328459,-0.2310794704765770,0.0407455453328459,-0.2310794704765770,5.00,1.0,1.250,0.000
0.0412620782341833,-0.2340088741291670,0.0412620782341833,-0.2340088741291670,5.00,1.0,1.250,0.000
0.0418602335514989,-0.2374011815055660,0.0418602335514989,-0.2374011815055660,5.00,1.0,1.250,0.000
0.0425558090446894,-0.2413459861542690,0.0425558090446894,-0.2413459861542690,5.00,1.0,1.250,0.000
0.0433691448057393,-0.2459586424691560,0.0433691448057393,-0.2459586424691560,5.00,1.0,1.250,0.000
0.0443268308713638,-0.2513899500420340,0.0443268308713638,-0.2513899500420340,5.00,1.0,1.250,0.000
0.0454642486016129,-0.2578405665369060,0.0454642486016129,-0.2578405665369060,5.00,1.0,1.250,0.000
0.0468294614990197,-0.2655830736218770,0.0468294614990197,-0.2655830736218770,5.00,1.0,1.250,0.000
0.0484893708661771,-0.2749968874380500,0.0484893708661771,-0.2749968874380500,5.00,1.0,1.250,0.000
0.0505398373145105,-0.2866256605282190,0.0505398373145105,-0.2866256605282190,5.00,1.0,1.250,0.000
0.0531231042911680,-0.3012760955681560,0.0531231042911680,-0.3012760955681560,5.00,1.0,1.250,0.000
0.0564595045789819,-0.3201977618634020,0.0564595045789819,-0.3201977618634020,5.00,1.0,1.250,0.000
0.0609092634100551,-0.3454335982237510,0.0609092634100551,-0.3454335982237510,5.00,1.0,1.250,0.000
0.0671039784683443,-0.3805655731115380,0.0671039784683443,-0.3805655731115380,5.00,1.0,1.250,0.000
0.0762606022902906,-0.4324953673220210,0.0762606022902906,-0.4324953673220210,5.00,1.0,1.250,0.000
0.0910623697433840,-0.5164403619769580,0.0910623697433840,-0.5164403619769580,5.00,1.0,1.250,0.000
0.1188150158947150,-0.6738334395412860,0.1188150158947150,-0.6738334395412860,5.00,1.0,1.250,0.000
0.1889160471413570,-1.0713961435868100,0.1889160471413570,-1.0713961435868100,5.00,1.0,1.250,0.000
0.6947387875099070,-3.9400594549881700,0.6947387875099070,-3.9400594549881700,5.00,1.0,1.250,0.000
-0.2948878705794360,1.6723922192429300,-0.2948878705794360,1.6723922192429300,5.00,1.0,1.250,0.000
-0.1046366835657940,0.5934241211717790,-0.1046366835657940,0.5934241211717790,5.00,1.0,1.250,0.000
-0.0568235003872819,0.3222620846734310,-0.0568235003872819,0.3222620846734310,5.00,1.0,1.250,0.000
-0.0352600717449930,0.1999698038457940,-0.0352600717449930,0.1999698038457940,5.00,1.0,1.250,0.000
-0.0231343123777793,0.1312012051974560,-0.0231343123777793,0.1312012051974560,5.00,1.0,1.250,0.000
-0.0154845144132214,0.0878170450773109,-0.0154845144132214,0.0878170450773109,5.00,1.0,1.250,0.000
-0.0103261805792971,0.0585626801854571,-0.0103261805792971,0.0585626801854571,5.00,1.0,1.250,0.000
-0.0067140962522978,0.0380775320108197,-0.0067140962522978,0.0380775320108197,5.00,1.0,1.250,0.000
-0.0041448161160690,0.0235064202847204,-0.0041448161160690,0.0235064202847204,5.00,1.0,1.250,0.000
-0.0023300865296442,0.0132145773737074,-0.0023300865296442,0.0132145773737074,5.00,1.0,1.250,0.000
-0.0010982032821311,0.0062282203081943,-0.0010982032821311,0.0062282203081943,5.00,1.0,1.250,0.000
-0.0003468872772573,0.0019672955089662,-0.0003468872772573,0.0019672955089662,5.00,1.0,1.250,0.000
-0.0000196412288208,0.0001113909439263,-0.0000196412288208,0.0001113909439263,5.00,1.0,1.250,0.000
-0.0000942022175286,0.0005342473236378,-0.0000942022175286,0.0005342473236378,5.00,1.0,1.250,0.000
-0.0005783368017487,0.0032799109893734,-0.0005783368017487,0.0032799109893734,5.00,1.0,1.250,0.000
-0.0015114064528803,0.0085716119382730,-0.0015114064528803,0.0085716119382730,5.00,1.0,1.250,0.000
-0.0029723001048431,0.0168567515470444,-0.0029723001048431,0.0168567515470444,5.00,1.0,1.250,0.000
-0.0050968839012446,0.0289058650058303,-0.0050968839012446,0.0289058650058303,5.00,1.0,1.250,0.000
-0.0081128428518240,0.0460102181709648,-0.0081128428518240,0.0460102181709648,5.00,1.0,1.250,0.000
-0.0124109009564895,0.0703857169596148,-0.0124109009564895,0.0703857169596148,5.00,1.0,1.250,0.000
-0.0187018614934126,0.1060635270805990,-0.0187018614934126,0.1060635270805990,5.00,1.0,1.250,0.000
-0.0284064543352979,0.1611010080315750,-0.0284064543352979,0.1611010080315750,5.00,1.0,1.250,0.000
-0.0448083004825059,0.2541204998944020,-0.0448083004825059,0.2541204998944020,5.00,1.0,1.250,0.000
-0.0775501321668798,0.4398086546669740,-0.0775501321668798,0.4398086546669740,5.00,1.0,1.250,0.000
-0.1723454833402920,0.9774198063610260,-0.1723454833402920,0.9774198063610260,5.00,1.0,1.250,0.000
-2.9894374647353600,16.9539423446377000,-2.9894374647353600,16.9539423446377000,5.00,1.0,1.250,0.000
0.2521732395569250,-1.4301455088932800,0.2521732395569250,-1.4301455088932800,5.00,1.0,1.250,0.000
0.1350510606586620,-0.7659126250335570,0.1350510606586620,-0.7659126250335570,5.00,1.0,1.250,0.000
0.0980889015559767,-0.5562898041006800,0.0980889015559767,-0.5562898041006800,5.00,1.0,1.250,0.000
0.0800856619416293,-0.4541883585816110,0.0800856619416293,-0.4541883585816110,5.00,1.0,1.250,0.000
0.0694972719248107,-0.3941386147802060,0.0694972719248107,-0.3941386147802060,5.00,1.0,1.250,0.000
0.0625675721035207,-0.3548383341683160,0.0625675721035207,-0.3548383341683160,5.00,1.0,1.250,0.000
0.0577092545978184,-0.3272854464242960,0.0577092545978184,-0.3272854464242960,5.00,1.0,1.250,0.000
0.0541362900093170,-0.3070221573113900,0.0541362900093170,-0.3070221573113900,5.00,1.0,1.250,0.000
0.0514152256602632,-0.2915902345385920,0.0514152256602632,-0.2915902345385920,5.00,1.0,1.250,0.000
0.0492876121835994,-0.2795239389092150,0.0492876121835994,-0.2795239389092150,5.00,1.0,1.250,0.000
0.0475899164329145,-0.2698958278631130,0.0475899164329145,-0.2698958278631130,5.00,1.0,1.250,0.000
0.0462137190932102,-0.2620910249102420,0.0462137190932102,-0.2620910249102420,5.00,1.0,1.250,0.000
0.0450843870488390,-0.2556862646186880,0.0450843870488390,-0.2556862646186880,5.00,1.0,1.250,0.000
0.0441489361599365,-0.2503810589993100,0.0441489361599365,-0.2503810589993100,5.00,1.0,1.250,0.000
0.0433687750949140,-0.2459565457348740,0.0433687750949140,-0.2459565457348740,5.00,1.0,1.250,0.000
0.0427151851174697,-0.2422498527783100,0.0427151851174697,-0.2422498527783100,5.00,1.0,1.250,0.000
0.0421664044488155,-0.2391375629492140,0.0421664044488155,-0.2391375629492140,5.00,1.0,1.250,0.000
0.0417056907001673,-0.2365247254424570,0.0417056907001673,-0.2365247254424570,5.00,1.0,1.250,0.000
0.0413199997049479,-0.2343373631132790,0.0413199997049479,-0.2343373631132790,5.00,1.0,1.250,0.000
0.0409990643188413,-0.2325172480927810,0.0409990643188413,-0.2325172480927810,5.00,1.0,1.250,0.000
0.0407347395421560,-0.2310181877922910,0.0407347395421560,-0.2310181877922910,5.00,1.0,1.250,0.000
0.0405205291333976,-0.2298033401955270,0.0405205291333976,-0.2298033401955270,5.00,1.0,1.250,0.000
0.0403512385434790,-0.2288432455506890,0.0403512385434790,-0.2288432455506890,5.00,1.0,1.250,0.000
0.0402227175134326,-0.2281143665695480,0.0402227175134326,-0.2281143665695480,5.00,1.0,1.250,0.000
0.0401316675191963,-0.2275979963925600,0.0401316675191963,-0.2275979963925600,5.00,1.0,1.250,0.000
0.0400754969919231,-0.2272794375024370,0.0400754969919231,-0.2272794375024370,5.00,1.0,1.250,0.000
0.0400522124164490,-0.2271473841128730,0.0400522124164490,-0.2271473841128730,5.00,1.0,1.250,0.000
0.0400603369396717,-0.2271934605737190,0.0400603369396717,-0.2271934605737190,5.00,1.0,1.250,0.000
0.0400988505797756,-0.2274118822806480,0.0400988505797756,-0.2274118822806480,5.00,1.0,1.250,0.000
0.0401671478822059,-0.2277992155302500,0.0401671478822059,-0.2277992155302500,5.00,1.0,1.250,0.000
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,15.00,1.0,0.833,0.100
